id,value
id_162,14.474000175084528
id_163,8.041838393683566
id_164,53.54923678609965
id_165,30.957086373108584
id_166,2.7265703571905315
id_167,16.6727976628349
id_168,60.91839449648986
id_169,13.893128090389586
id_170,65.67015693589228
id_171,37.04320407508838
id_172,26.318433987745713
id_173,19.78065624437447
id_174,61.656097834555325
id_175,22.57442312469378
id_176,21.31836145878632
id_177,37.8224072199925
id_178,12.694930922689007
id_179,30.40377695411241
id_180,19.163301485795348
id_181,12.771900786295085
id_182,55.87532792274617
id_183,47.002059391341675
id_184,17.129914762028175
id_185,35.89939714292842
id_186,27.13241106324355
id_187,72.4671876647136
id_188,9.177039430171172
id_189,58.74364013721514
id_190,38.08070259935619
id_191,15.669168229021917
id_192,27.358553450989096
id_193,-0.12782310398848992
id_194,17.45008853401982
id_195,0.7788328379093042
id_196,34.455958723201974
id_197,9.647781936587451
id_198,20.14424884771331
id_199,59.5267914210188
id_200,24.739666588813787
id_201,26.55628849730388
id_202,64.90993433117512
id_203,9.60658901437555
id_204,9.641837396265382
id_205,11.443221926875582
id_206,5.993793640375145
id_207,1.4012227890324809
id_208,124.30357513411494
id_209,21.446353531261774
id_210,16.98727430732853
id_211,12.742497738988295
id_212,36.24232953132832
id_213,35.68072283148597
id_214,18.7570827007723
id_215,35.77050047386542
id_216,79.51706464647673
id_217,1.910305852411507
id_218,11.877380651392386
id_219,30.75322973773734
id_220,14.560259182553207
id_221,12.386857591357552
id_222,114.62494060036252
id_223,11.65749268367692
id_224,15.531799030265523
id_225,64.83880432972455
id_226,16.768975720425384
id_227,15.334251091086031
id_228,9.76749187749366
id_229,9.680797691471277
id_230,44.76479105762451
id_231,14.029442447829187
id_232,53.85078864225679
id_233,42.389858543473274
id_234,24.65741423644066
id_235,42.49541248591843
id_236,69.37370654576969
id_237,44.59131216827908
id_238,10.24704374765246
id_239,19.61710594664589
